FB    [2, 5, 19, 23, 29, 31, 37, 47, 59, 67, 73, 79, 101, 103, 107, 113, 137, 149, 151, 163, 191, 197, 223, 227, 241, 251, 257, 263, 269, 271, 277, 293, 317, 331, 337, 347, 349, 353, 359, 367, 383, 397, 401, 419, 439, 449, 457, 461, 463, 487, 503, 509, 523, 557, 571, 601, 613, 617, 641, 647, 659, 661, 673, 683, 709, 733, 743, 757, 761, 769, 773, 797, 809, 821, 823, 829, 857, 859, 863, 877, 907, 929, 937, 941, 953, 971, 977, 991, 997]
ROOT IS	15485864
     -50        0 -1579555625
     -49        1 -1548583996
     -48        2 -1517612365
     -47        3 -1486640732
     -46        4 -1455669097
     -45        5 -1424697460
     -44        6 -1393725821
     -43        7 -1362754180
     -42        8 -1331782537
     -41        9 -1300810892
     -40       10 -1269839245
     -39       11 -1238867596
     -38       12 -1207895945
     -37       13 -1176924292
     -36       14 -1145952637
     -35       15 -1114980980
     -34       16 -1084009321
     -33       17 -1053037660
     -32       18 -1022065997
     -31       19 -991094332
     -30       20 -960122665
     -29       21 -929150996
     -28       22 -898179325
     -27       23 -867207652
     -26       24 -836235977
     -25       25 -805264300
     -24       26 -774292621
     -23       27 -743320940
     -22       28 -712349257
     -21       29 -681377572
     -20       30 -650405885
     -19       31 -619434196
     -18       32 -588462505
     -17       33 -557490812
     -16       34 -526519117
     -15       35 -495547420
     -14       36 -464575721
     -13       37 -433604020
     -12       38 -402632317
     -11       39 -371660612
     -10       40 -340688905
      -9       41 -309717196
      -8       42 -278745485
      -7       43 -247773772
      -6       44 -216802057
      -5       45 -185830340
      -4       46 -154858621
      -3       47 -123886900
      -2       48 -92915177
      -1       49 -61943452
       0       50 -30971725
       1       51        4
       2       52 30971735
       3       53 61943468
       4       54 92915203
       5       55 123886940
       6       56 154858679
       7       57 185830420
       8       58 216802163
       9       59 247773908
      10       60 278745655
      11       61 309717404
      12       62 340689155
      13       63 371660908
      14       64 402632663
      15       65 433604420
      16       66 464576179
      17       67 495547940
      18       68 526519703
